---------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Volumes/Dades/Dropbox/PROJECTS/internalization2/submission/FINAL SUBMISSION/20130186_data/t
> ables/table_cost_pt_additional.log
  log type:  text
 opened on:  26 May 2014, 22:43:41

. 
. preserve 

. drop if rd == 1
(11688 observations deleted)

. 
. // specification
. global demandcontrols = "temp tempx humid"

. global supplycontrols = "windx windx2"

. global controls = "coal gas brent"

. global basefe = "_Ihour_* _Iyear* _Iweek* _Imonth_* _ImonXyea* _ImonXhou* _ImonXtem*"

. global controls1 = "hour#(c.coal c.gas c.brent) coal gas brent"

. 
. global maincost = "ecost2"

. global instruments = "eprice"

. 
. // pass-through estimation
. *(1) - BASELINE
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe, 
> robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 407,  15778) =     123.27
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7886
                                                  Adj R-squared   =     0.7832
                                                  Root MSE        =     3.7799

-----------------------------------------------------------------------------------
                  |               Robust
    _ImonXhou_5_5 |   8.742464   2.116379     4.13   0.000     4.594438    12.89049
    _ImonXhou_5_6 |   9.323653   2.110176     4.42   0.000     5.187784    13.45952
    _ImonXhou_5_7 |   6.947392   2.090592     3.32   0.001     2.849907    11.04488
    _ImonXhou_5_8 |   4.536529   2.317024     1.96   0.050    -.0047538    9.077812
    _ImonXhou_5_9 |   5.348638   2.865417     1.87   0.062    -.2674748    10.96475
   _ImonXhou_5_10 |   4.205051   2.831308     1.49   0.137    -1.344212    9.754313
   _ImonXhou_5_11 |   1.641601   2.776075     0.59   0.554    -3.799407    7.082608
   _ImonXhou_5_12 |    1.36599   2.840049     0.48   0.631    -4.200403    6.932384
   _ImonXhou_5_13 |   1.986381   2.561863     0.78   0.438    -3.034778     7.00754
   _ImonXhou_5_14 |   2.242406   2.400137     0.93   0.350    -2.461776    6.946587
   _ImonXhou_5_15 |   2.583747   2.541118     1.02   0.309    -2.396753    7.564246
   _ImonXhou_5_16 |    3.85874   2.503241     1.54   0.123    -1.047523    8.765002
   _ImonXhou_5_17 |   3.774094   2.457169     1.54   0.125    -1.041869    8.590057
   _ImonXhou_5_18 |   1.578092   2.537874     0.62   0.534     -3.39605    6.552234
   _ImonXhou_5_19 |  -3.252328   2.512594    -1.29   0.196    -8.176921    1.672266
   _ImonXhou_5_20 |  -11.79205    2.52627    -4.67   0.000    -16.74345   -6.840652
   _ImonXhou_5_21 |  -13.01119   2.460092    -5.29   0.000    -17.83288   -8.189497
   _ImonXhou_5_22 |  -.7836879   2.428122    -0.32   0.747    -5.542719    3.975343
   _ImonXhou_5_23 |  -.5646823   2.595119    -0.22   0.828    -5.651023    4.521658
   _ImonXhou_5_24 |  -6.318426    2.51729    -2.51   0.012    -11.25222   -1.384629
    _ImonXhou_6_2 |   2.478078    2.56696     0.97   0.334    -2.553071    7.509228
    _ImonXhou_6_3 |   3.574144   2.511951     1.42   0.155    -1.349189    8.497477
    _ImonXhou_6_4 |   7.699302   2.442586     3.15   0.002     2.911921    12.48668
    _ImonXhou_6_5 |   9.721422   2.403332     4.04   0.000     5.010977    14.43187
    _ImonXhou_6_6 |   11.00805   2.401397     4.58   0.000     6.301401     15.7147
    _ImonXhou_6_7 |   8.097089   2.349286     3.45   0.001     3.492572    12.70161
    _ImonXhou_6_8 |   4.934309   2.578492     1.91   0.056    -.1194427     9.98806
    _ImonXhou_6_9 |   10.47241   3.302131     3.17   0.002     4.000355    16.94447
   _ImonXhou_6_10 |   13.15383   3.260713     4.03   0.000      6.76295    19.54471
   _ImonXhou_6_11 |   11.94831   3.253741     3.67   0.000     5.571095    18.32552
   _ImonXhou_6_12 |   13.71801   3.420623     4.01   0.000     7.013712    20.42231
   _ImonXhou_6_13 |   14.59254   3.177118     4.59   0.000       8.3655    20.81957
   _ImonXhou_6_14 |   18.07859   3.073011     5.88   0.000      12.0556    24.10158
   _ImonXhou_6_15 |   15.71037   3.180667     4.94   0.000     9.476378    21.94436
   _ImonXhou_6_16 |   15.51461   3.123573     4.97   0.000     9.392522     21.6367
   _ImonXhou_6_17 |   15.96244     3.1365     5.09   0.000     9.815012    22.10987
   _ImonXhou_6_18 |   15.71039   3.426836     4.58   0.000     8.993919    22.42687
   _ImonXhou_6_19 |   7.471561   3.079948     2.43   0.015     1.434973    13.50815
   _ImonXhou_6_20 |  -.5358601   2.985138    -0.18   0.858    -6.386623    5.314903
   _ImonXhou_6_21 |  -5.792653   2.777449    -2.09   0.037    -11.23635   -.3489542
   _ImonXhou_6_22 |   2.645672   2.767321     0.96   0.339    -2.778179    8.069522
   _ImonXhou_6_23 |   7.055868   2.864449     2.46   0.014     1.441652    12.67008
   _ImonXhou_6_24 |  -2.115281   2.888762    -0.73   0.464     -7.77715    3.546588
    _ImonXhou_7_2 |   4.343424   2.826143     1.54   0.124    -1.195714    9.882562
    _ImonXhou_7_3 |   4.451221   2.714367     1.64   0.101    -.8688406    9.771282
    _ImonXhou_7_4 |   9.795261   2.669065     3.67   0.000     4.563989    15.02653
    _ImonXhou_7_5 |   12.08247   2.662323     4.54   0.000     6.864409    17.30052
    _ImonXhou_7_6 |   13.36606   2.647026     5.05   0.000     8.177982    18.55413
    _ImonXhou_7_7 |   9.404161   2.583207     3.64   0.000     4.341168    14.46715
    _ImonXhou_7_8 |    5.88282   2.827752     2.08   0.037     .3405272    11.42511
    _ImonXhou_7_9 |   7.476509   3.509982     2.13   0.033       .59707    14.35595
   _ImonXhou_7_10 |   9.819279   3.521937     2.79   0.005      2.91641    16.72215
   _ImonXhou_7_11 |   9.951446   3.542941     2.81   0.005     3.007408    16.89548
   _ImonXhou_7_12 |    10.7275   3.700449     2.90   0.004     3.474756    17.98025
   _ImonXhou_7_13 |   13.80494    3.44504     4.01   0.000     7.052784    20.55709
   _ImonXhou_7_14 |   14.45453   3.214391     4.50   0.000     8.154442    20.75462
   _ImonXhou_7_15 |   13.05384   3.167942     4.12   0.000     6.844788    19.26289
   _ImonXhou_7_16 |   15.90998   3.155833     5.04   0.000     9.724666     22.0953
   _ImonXhou_7_17 |   11.34323   3.208285     3.54   0.000     5.055112    17.63136
   _ImonXhou_7_18 |   11.64731   3.365056     3.46   0.001      5.05192     18.2427
   _ImonXhou_7_19 |    5.94325   3.394539     1.75   0.080    -.7099237    12.59642
   _ImonXhou_7_20 |  -4.188368   3.221826    -1.30   0.194    -10.50303    2.126295
   _ImonXhou_7_21 |  -7.638081   3.041367    -2.51   0.012    -13.59905   -1.677111
   _ImonXhou_7_22 |  -.6361465   3.045668    -0.21   0.835    -6.605547    5.333254
   _ImonXhou_7_23 |   5.946443   3.171563     1.87   0.061    -.2697063    12.16259
   _ImonXhou_7_24 |  -4.308305   3.171851    -1.36   0.174    -10.52502    1.908409
    _ImonXhou_8_2 |   5.847211   3.324992     1.76   0.079    -.6696524    12.36408
    _ImonXhou_8_3 |   6.343099   3.232248     1.96   0.050     .0080094    12.67819
    _ImonXhou_8_4 |   12.53061   3.298912     3.80   0.000     6.064859    18.99636
    _ImonXhou_8_5 |   14.70751   3.257317     4.52   0.000     8.323289    21.09174
    _ImonXhou_8_6 |   15.62417   3.227036     4.84   0.000     9.299292    21.94904
    _ImonXhou_8_7 |   10.57163   3.042993     3.47   0.001     4.607478    16.53579
    _ImonXhou_8_8 |   5.831941   3.401069     1.71   0.086    -.8340319    12.49791
    _ImonXhou_8_9 |   3.899605   4.178845     0.93   0.351     -4.29078    12.08999
   _ImonXhou_8_10 |   5.704659   4.258857     1.34   0.180    -2.642548    14.05187
   _ImonXhou_8_11 |   3.272547   4.130473     0.79   0.428    -4.823031    11.36813
   _ImonXhou_8_12 |   6.348597   4.500673     1.41   0.158    -2.472561    15.16975
   _ImonXhou_8_13 |   8.295221   4.284339     1.94   0.053    -.1019282    16.69237
   _ImonXhou_8_14 |   14.67041   4.118798     3.56   0.000     6.597713    22.74311
   _ImonXhou_8_15 |   7.779297   3.793021     2.05   0.040     .3451129    15.21348
   _ImonXhou_8_16 |   8.986856   3.811144     2.36   0.018     1.517152    16.45656
   _ImonXhou_8_17 |   6.261138   3.676571     1.70   0.089    -.9448096    13.46709
   _ImonXhou_8_18 |   6.623068   4.155169     1.59   0.111    -1.520914    14.76705
   _ImonXhou_8_19 |  -1.293984   4.193446    -0.31   0.758    -9.512988    6.925019
   _ImonXhou_8_20 |  -10.16407   3.971946    -2.56   0.010    -17.94894   -2.379199
   _ImonXhou_8_21 |  -13.82561   3.711966    -3.72   0.000    -21.10093   -6.550289
   _ImonXhou_8_22 |   1.456305   4.041478     0.36   0.719    -6.464845    9.377456
   _ImonXhou_8_23 |     1.8611   3.874855     0.48   0.631    -5.733476    9.455677
   _ImonXhou_8_24 |   -8.32509   3.834421    -2.17   0.030    -15.84042   -.8097639
    _ImonXhou_9_2 |   5.162104   3.280587     1.57   0.116    -1.267729    11.59194
    _ImonXhou_9_3 |   4.686446   3.147456     1.49   0.136    -1.482454    10.85535
    _ImonXhou_9_4 |   11.18524    3.14769     3.55   0.000     5.015885     17.3546
    _ImonXhou_9_5 |   13.16486   3.085379     4.27   0.000     7.117631    19.21209
    _ImonXhou_9_6 |   14.93159   3.141927     4.75   0.000      8.77353    21.08966
    _ImonXhou_9_7 |   10.66248   2.951593     3.61   0.000     4.877461    16.44749
    _ImonXhou_9_8 |   12.61825   3.318076     3.80   0.000     6.114936    19.12155
    _ImonXhou_9_9 |   11.95609   4.085524     2.93   0.003     3.948607    19.96357
   _ImonXhou_9_10 |   12.44758   4.080557     3.05   0.002     4.449834    20.44532
   _ImonXhou_9_11 |   10.64509   4.009002     2.66   0.008      2.78759    18.50259
   _ImonXhou_9_12 |   12.86976   4.415883     2.91   0.004     4.214787    21.52473
   _ImonXhou_9_13 |   15.94599   4.028485     3.96   0.000     8.050306    23.84168
   _ImonXhou_9_14 |   15.21066   3.718805     4.09   0.000     7.921938    22.49938
   _ImonXhou_9_15 |   10.81304   3.672988     2.94   0.003     3.614121    18.01197
   _ImonXhou_9_16 |    14.4189   3.719487     3.88   0.000     7.128842    21.70896
   _ImonXhou_9_17 |   13.54547   3.787923     3.58   0.000     6.121273    20.96966
   _ImonXhou_9_18 |   13.11083   4.162012     3.15   0.002     4.953439    21.26823
   _ImonXhou_9_19 |    6.04489   3.869473     1.56   0.118    -1.539138    13.62892
   _ImonXhou_9_20 |  -3.053849   3.765827    -0.81   0.417    -10.43473    4.327036
   _ImonXhou_9_21 |   .4114554   3.709448     0.11   0.912     -6.85893    7.681841
   _ImonXhou_9_22 |   17.64036   3.816026     4.62   0.000     10.16108    25.11963
   _ImonXhou_9_23 |   4.219485   3.828283     1.10   0.270    -3.283812    11.72278
   _ImonXhou_9_24 |   -9.28457   3.701654    -2.51   0.012    -16.53968   -2.029462
   _ImonXhou_10_2 |   5.862402   3.237518     1.81   0.070    -.4830168    12.20782
   _ImonXhou_10_3 |    5.14776   3.062348     1.68   0.093    -.8543317    11.14985
   _ImonXhou_10_4 |   11.23253   3.135535     3.58   0.000     5.086995    17.37806
   _ImonXhou_10_5 |   14.08444   3.128415     4.50   0.000     7.952856    20.21602
   _ImonXhou_10_6 |   15.15519   3.144258     4.82   0.000      8.99256    21.31783
   _ImonXhou_10_7 |   11.88788   2.936618     4.05   0.000     6.132219    17.64355
   _ImonXhou_10_8 |   15.70866   3.413535     4.60   0.000     9.018257    22.39907
   _ImonXhou_10_9 |   15.65616   4.151651     3.77   0.000     7.519072    23.79325
  _ImonXhou_10_10 |   11.31655   4.070295     2.78   0.005     3.338913    19.29418
  _ImonXhou_10_11 |   8.437473   4.001706     2.11   0.035     .5942729    16.28067
  _ImonXhou_10_12 |   8.947341   4.158164     2.15   0.031     .7974893    17.09719
  _ImonXhou_10_13 |   9.581842   3.720472     2.58   0.010     2.289851    16.87383
  _ImonXhou_10_14 |   9.867171   3.415376     2.89   0.004     3.173158    16.56118
  _ImonXhou_10_15 |   6.482783   3.608216     1.80   0.072    -.5891902    13.55476
  _ImonXhou_10_16 |   7.732762   3.570167     2.17   0.030     .7353626    14.73016
  _ImonXhou_10_17 |   8.453257   3.537905     2.39   0.017      1.51909    15.38742
  _ImonXhou_10_18 |   7.075442   3.663245     1.93   0.053    -.1043859    14.25527
  _ImonXhou_10_19 |   .3632643   3.684697     0.10   0.921     -6.85861    7.585139
  _ImonXhou_10_20 |  -.9951215   3.797533    -0.26   0.793     -8.43815    6.447907
  _ImonXhou_10_21 |   5.918964   3.882413     1.52   0.127    -1.690425    13.52835
  _ImonXhou_10_22 |    9.18257   3.493512     2.63   0.009     2.335413    16.02973
  _ImonXhou_10_23 |    1.16872   3.758444     0.31   0.756    -6.197694    8.535135
  _ImonXhou_10_24 |  -7.497596   3.737376    -2.01   0.045    -14.82272   -.1724736
   _ImonXhou_11_2 |   .5189858   2.632953     0.20   0.844    -4.641508     5.67948
   _ImonXhou_11_3 |   .4133282   2.565902     0.16   0.872    -4.615748    5.442404
   _ImonXhou_11_4 |   3.552597   2.477002     1.43   0.152    -1.302238    8.407433
   _ImonXhou_11_5 |   5.514212   2.439052     2.26   0.024     .7337569    10.29467
   _ImonXhou_11_6 |   6.616677   2.461453     2.69   0.007     1.792319    11.44104
   _ImonXhou_11_7 |   4.805505   2.401507     2.00   0.045     .0986386    9.512371
   _ImonXhou_11_8 |    5.37434   2.740269     1.96   0.050     .0035112    10.74517
   _ImonXhou_11_9 |   6.236668   3.350997     1.86   0.063    -.3311666     12.8045
  _ImonXhou_11_10 |    6.71139   3.346492     2.01   0.045     .1523855    13.27039
  _ImonXhou_11_11 |   5.155087   3.275476     1.57   0.116    -1.264729     11.5749
  _ImonXhou_11_12 |   4.576063   3.394829     1.35   0.178    -2.077679    11.22981
  _ImonXhou_11_13 |   3.361739   2.979625     1.13   0.259    -2.478219    9.201698
  _ImonXhou_11_14 |   3.869097   2.738464     1.41   0.158    -1.498195    9.236388
  _ImonXhou_11_15 |   .7283133   2.729417     0.27   0.790    -4.621246    6.077873
  _ImonXhou_11_16 |   2.619268    2.81754     0.93   0.353    -2.903009    8.141545
  _ImonXhou_11_17 |    3.41826   2.818576     1.21   0.225    -2.106048    8.942568
  _ImonXhou_11_18 |   2.945717   2.843029     1.04   0.300    -2.626518    8.517951
  _ImonXhou_11_19 |   6.622143   3.107692     2.13   0.033     .5311787    12.71311
  _ImonXhou_11_20 |   3.236872   3.019505     1.07   0.284    -2.681249    9.154993
  _ImonXhou_11_21 |  -.5461062   2.988667    -0.18   0.855    -6.403786    5.311573
  _ImonXhou_11_22 |   1.991914   2.829574     0.70   0.481     -3.55395    7.537777
  _ImonXhou_11_23 |  -1.655409   2.777399    -0.60   0.551    -7.099011    3.788192
  _ImonXhou_11_24 |  -3.299408   2.830016    -1.17   0.244    -8.846138    2.247323
   _ImonXhou_12_2 |  -2.787979   2.548233    -1.09   0.274    -7.782425    2.206466
   _ImonXhou_12_3 |  -6.284415   2.371022    -2.65   0.008    -10.93153   -1.637298
   _ImonXhou_12_4 |  -4.233895   2.217861    -1.91   0.056    -8.580823    .1130336
   _ImonXhou_12_5 |  -3.952622   2.125477    -1.86   0.063     -8.11848    .2132363
   _ImonXhou_12_6 |  -4.176972   2.110142    -1.98   0.048    -8.312774   -.0411706
   _ImonXhou_12_7 |  -4.975813   2.289171    -2.17   0.030    -9.462507   -.4891203
   _ImonXhou_12_8 |   -4.55689   2.784294    -1.64   0.102    -10.01401    .9002255
   _ImonXhou_12_9 |  -4.595765   3.396934    -1.35   0.176    -11.25363    2.062104
  _ImonXhou_12_10 |  -3.357652   3.387391    -0.99   0.322    -9.996816    3.281513
  _ImonXhou_12_11 |  -.2598314   3.189654    -0.08   0.935    -6.511438    5.991776
  _ImonXhou_12_12 |   .7584153    3.15213     0.24   0.810    -5.419645    6.936476
  _ImonXhou_12_13 |  -1.852916   2.715599    -0.68   0.495    -7.175392    3.469561
  _ImonXhou_12_14 |    -2.0811   2.640357    -0.79   0.431    -7.256106    3.093905
  _ImonXhou_12_15 |  -4.333114    2.40684    -1.80   0.072    -9.050433    .3842051
  _ImonXhou_12_16 |  -3.677949   2.560712    -1.44   0.151    -8.696852    1.340954
  _ImonXhou_12_17 |  -3.982716   2.583339    -1.54   0.123    -9.045967    1.080536
  _ImonXhou_12_18 |  -.1792693    2.77972    -0.06   0.949     -5.62742    5.268881
  _ImonXhou_12_19 |   2.534231   2.670669     0.95   0.343    -2.700183    7.768645
  _ImonXhou_12_20 |  -4.315328   2.670495    -1.62   0.106    -9.549402    .9187468
  _ImonXhou_12_21 |   -5.50311   2.780298    -1.98   0.048    -10.95239   -.0538257
  _ImonXhou_12_22 |  -1.800412   2.697173    -0.67   0.504    -7.086774     3.48595
  _ImonXhou_12_23 |  -5.192578   2.602798    -1.99   0.046    -10.29397   -.0911883
  _ImonXhou_12_24 |    -4.0478   2.529498    -1.60   0.110    -9.005524     .909924
     _ImonXtemp_2 |  -2.765386   .2549665   -10.85   0.000    -3.265111   -2.265661
     _ImonXtemp_3 |  -3.261287   .2645194   -12.33   0.000    -3.779736   -2.742839
     _ImonXtemp_4 |  -.8850746   .1801084    -4.91   0.000    -1.238081   -.5320686
     _ImonXtemp_5 |  -2.044655   .2073492    -9.86   0.000    -2.451051   -1.638258
     _ImonXtemp_6 |   2.065181   .3485986     5.92   0.000      1.38194    2.748421
     _ImonXtemp_7 |   .9168588   .2335316     3.93   0.000     .4591453    1.374572
     _ImonXtemp_8 |   .2253637   .2046729     1.10   0.271    -.1757878    .6265151
     _ImonXtemp_9 |  -.2938704   .2004815    -1.47   0.143    -.6868069     .099066
    _ImonXtemp_10 |  -.6959029   .2013117    -3.46   0.001    -1.090467   -.3013391
    _ImonXtemp_11 |   -1.87464   .1565244   -11.98   0.000    -2.181422   -1.567858
    _ImonXtemp_12 |  -.7451698   .2484523    -3.00   0.003    -1.232127   -.2582122
     _ImonXtempa2 |   1.856773    .231355     8.03   0.000     1.403326    2.310221
     _ImonXtempa3 |   2.237428   .2326892     9.62   0.000     1.781366     2.69349
     _ImonXtempa4 |   1.132423   .1740235     6.51   0.000     .7913434    1.473503
     _ImonXtempa5 |   2.053536   .2040892    10.06   0.000     1.653529    2.453544
     _ImonXtempa6 |    .224724   .2537618     0.89   0.376      -.27264     .722088
     _ImonXtempa7 |   .2962254   .2081502     1.42   0.155    -.1117414    .7041922
     _ImonXtempa8 |   .8061783     .17815     4.53   0.000     .4570108    1.155346
     _ImonXtempa9 |   1.623135   .1964122     8.26   0.000     1.238174    2.008096
    _ImonXtempa10 |   1.287539    .172643     7.46   0.000      .949165    1.625913
    _ImonXtempa11 |   .5914984   .1833276     3.23   0.001     .2321829    .9508139
    _ImonXtempa12 |   1.564609   .2650382     5.90   0.000     1.045143    2.084074
            _cons |   4.169171   7.942751     0.52   0.600    -11.39834    19.73668
-----------------------------------------------------------------------------------
Instrumented:  ecost2
Instruments:   windx windx2 temp tempx humid 2.hour#c.coal 3.hour#c.coal
               4.hour#c.coal 5.hour#c.coal 6.hour#c.coal 7.hour#c.coal
               8.hour#c.coal 9.hour#c.coal 10.hour#c.coal 11.hour#c.coal
               12.hour#c.coal 13.hour#c.coal 14.hour#c.coal 15.hour#c.coal
               16.hour#c.coal 17.hour#c.coal 18.hour#c.coal 19.hour#c.coal
               20.hour#c.coal 21.hour#c.coal 22.hour#c.coal 23.hour#c.coal
               24.hour#c.coal 2.hour#c.gas 3.hour#c.gas 4.hour#c.gas 5.hour#c.gas
               6.hour#c.gas 7.hour#c.gas 8.hour#c.gas 9.hour#c.gas 10.hour#c.gas
               11.hour#c.gas 12.hour#c.gas 13.hour#c.gas 14.hour#c.gas
               15.hour#c.gas 16.hour#c.gas 17.hour#c.gas 18.hour#c.gas
               19.hour#c.gas 20.hour#c.gas 21.hour#c.gas 22.hour#c.gas
               23.hour#c.gas 24.hour#c.gas 2.hour#c.brent 3.hour#c.brent
               4.hour#c.brent 5.hour#c.brent 6.hour#c.brent 7.hour#c.brent
               8.hour#c.brent 9.hour#c.brent 10.hour#c.brent 11.hour#c.brent
               12.hour#c.brent 13.hour#c.brent 14.hour#c.brent 15.hour#c.brent
               16.hour#c.brent 17.hour#c.brent 18.hour#c.brent 19.hour#c.brent
               20.hour#c.brent 21.hour#c.brent 22.hour#c.brent 23.hour#c.brent
               24.hour#c.brent coal gas brent _Ihour_2 _Ihour_3 _Ihour_4 _Ihour_5
               _Ihour_6 _Ihour_7 _Ihour_8 _Ihour_9 _Ihour_10 _Ihour_11 _Ihour_12
               _Ihour_13 _Ihour_14 _Ihour_15 _Ihour_16 _Ihour_17 _Ihour_18
               _Ihour_19 _Ihour_20 _Ihour_21 _Ihour_22 _Ihour_23 _Ihour_24
               _Iyear_2005 _Iyear_2006 _Iweekd_2 _Iweekd_3 _Iweekd_4 _Iweekd_5
               _Iweekd_6 _Iweekd_7 _Imonth_2 _Imonth_3 _Imonth_4 _Imonth_5
               _Imonth_6 _Imonth_7 _Imonth_8 _Imonth_9 _Imonth_10 _Imonth_11
               _Imonth_12 _ImonXyea_2_2005 _ImonXyea_2_2006 _ImonXyea_3_2005
               _ImonXyea_4_2005 _ImonXyea_5_2005 _ImonXyea_6_2005
               _ImonXyea_7_2005 _ImonXyea_8_2005 _ImonXyea_9_2005
               _ImonXyea_10_2005 _ImonXyea_11_2005 _ImonXyea_12_2005
               _ImonXhou_2_2 _ImonXhou_2_3 _ImonXhou_2_4 _ImonXhou_2_5
               _ImonXhou_2_6 _ImonXhou_2_7 _ImonXhou_2_8 _ImonXhou_2_9
               _ImonXhou_2_10 _ImonXhou_2_11 _ImonXhou_2_12 _ImonXhou_2_13
               _ImonXhou_2_14 _ImonXhou_2_15 _ImonXhou_2_16 _ImonXhou_2_17
               _ImonXhou_2_18 _ImonXhou_2_19 _ImonXhou_2_20 _ImonXhou_2_21
               _ImonXhou_2_22 _ImonXhou_2_23 _ImonXhou_2_24 _ImonXhou_3_2
               _ImonXhou_3_3 _ImonXhou_3_4 _ImonXhou_3_5 _ImonXhou_3_6
               _ImonXhou_3_7 _ImonXhou_3_8 _ImonXhou_3_9 _ImonXhou_3_10
               _ImonXhou_3_11 _ImonXhou_3_12 _ImonXhou_3_13 _ImonXhou_3_14
               _ImonXhou_3_15 _ImonXhou_3_16 _ImonXhou_3_17 _ImonXhou_3_18
               _ImonXhou_3_19 _ImonXhou_3_20 _ImonXhou_3_21 _ImonXhou_3_22
               _ImonXhou_3_23 _ImonXhou_3_24 _ImonXhou_4_2 _ImonXhou_4_3
               _ImonXhou_4_4 _ImonXhou_4_5 _ImonXhou_4_6 _ImonXhou_4_7
               _ImonXhou_4_8 _ImonXhou_4_9 _ImonXhou_4_10 _ImonXhou_4_11
               _ImonXhou_4_12 _ImonXhou_4_13 _ImonXhou_4_14 _ImonXhou_4_15
               _ImonXhou_4_16 _ImonXhou_4_17 _ImonXhou_4_18 _ImonXhou_4_19
               _ImonXhou_4_20 _ImonXhou_4_21 _ImonXhou_4_22 _ImonXhou_4_23
               _ImonXhou_4_24 _ImonXhou_5_2 _ImonXhou_5_3 _ImonXhou_5_4
               _ImonXhou_5_5 _ImonXhou_5_6 _ImonXhou_5_7 _ImonXhou_5_8
               _ImonXhou_5_9 _ImonXhou_5_10 _ImonXhou_5_11 _ImonXhou_5_12
               _ImonXhou_5_13 _ImonXhou_5_14 _ImonXhou_5_15 _ImonXhou_5_16
               _ImonXhou_5_17 _ImonXhou_5_18 _ImonXhou_5_19 _ImonXhou_5_20
               _ImonXhou_5_21 _ImonXhou_5_22 _ImonXhou_5_23 _ImonXhou_5_24
               _ImonXhou_6_2 _ImonXhou_6_3 _ImonXhou_6_4 _ImonXhou_6_5
               _ImonXhou_6_6 _ImonXhou_6_7 _ImonXhou_6_8 _ImonXhou_6_9
               _ImonXhou_6_10 _ImonXhou_6_11 _ImonXhou_6_12 _ImonXhou_6_13
               _ImonXhou_6_14 _ImonXhou_6_15 _ImonXhou_6_16 _ImonXhou_6_17
               _ImonXhou_6_18 _ImonXhou_6_19 _ImonXhou_6_20 _ImonXhou_6_21
               _ImonXhou_6_22 _ImonXhou_6_23 _ImonXhou_6_24 _ImonXhou_7_2
               _ImonXhou_7_3 _ImonXhou_7_4 _ImonXhou_7_5 _ImonXhou_7_6
               _ImonXhou_7_7 _ImonXhou_7_8 _ImonXhou_7_9 _ImonXhou_7_10
               _ImonXhou_7_11 _ImonXhou_7_12 _ImonXhou_7_13 _ImonXhou_7_14
               _ImonXhou_7_15 _ImonXhou_7_16 _ImonXhou_7_17 _ImonXhou_7_18
               _ImonXhou_7_19 _ImonXhou_7_20 _ImonXhou_7_21 _ImonXhou_7_22
               _ImonXhou_7_23 _ImonXhou_7_24 _ImonXhou_8_2 _ImonXhou_8_3
               _ImonXhou_8_4 _ImonXhou_8_5 _ImonXhou_8_6 _ImonXhou_8_7
               _ImonXhou_8_8 _ImonXhou_8_9 _ImonXhou_8_10 _ImonXhou_8_11
               _ImonXhou_8_12 _ImonXhou_8_13 _ImonXhou_8_14 _ImonXhou_8_15
               _ImonXhou_8_16 _ImonXhou_8_17 _ImonXhou_8_18 _ImonXhou_8_19
               _ImonXhou_8_20 _ImonXhou_8_21 _ImonXhou_8_22 _ImonXhou_8_23
               _ImonXhou_8_24 _ImonXhou_9_2 _ImonXhou_9_3 _ImonXhou_9_4
               _ImonXhou_9_5 _ImonXhou_9_6 _ImonXhou_9_7 _ImonXhou_9_8
               _ImonXhou_9_9 _ImonXhou_9_10 _ImonXhou_9_11 _ImonXhou_9_12
               _ImonXhou_9_13 _ImonXhou_9_14 _ImonXhou_9_15 _ImonXhou_9_16
               _ImonXhou_9_17 _ImonXhou_9_18 _ImonXhou_9_19 _ImonXhou_9_20
               _ImonXhou_9_21 _ImonXhou_9_22 _ImonXhou_9_23 _ImonXhou_9_24
               _ImonXhou_10_2 _ImonXhou_10_3 _ImonXhou_10_4 _ImonXhou_10_5
               _ImonXhou_10_6 _ImonXhou_10_7 _ImonXhou_10_8 _ImonXhou_10_9
               _ImonXhou_10_10 _ImonXhou_10_11 _ImonXhou_10_12 _ImonXhou_10_13
               _ImonXhou_10_14 _ImonXhou_10_15 _ImonXhou_10_16 _ImonXhou_10_17
               _ImonXhou_10_18 _ImonXhou_10_19 _ImonXhou_10_20 _ImonXhou_10_21
               _ImonXhou_10_22 _ImonXhou_10_23 _ImonXhou_10_24 _ImonXhou_11_2
               _ImonXhou_11_3 _ImonXhou_11_4 _ImonXhou_11_5 _ImonXhou_11_6
               _ImonXhou_11_7 _ImonXhou_11_8 _ImonXhou_11_9 _ImonXhou_11_10
