   _ImonXhou_8_22 |  -.8304021   .9919048    -0.84   0.403    -2.774648    1.113844
   _ImonXhou_8_23 |  -.9094746   1.018376    -0.89   0.372    -2.905606    1.086657
   _ImonXhou_8_24 |    .443788   1.031903     0.43   0.667    -1.578859    2.466435
    _ImonXhou_9_2 |  -.7440279   .9856085    -0.75   0.450    -2.675932    1.187877
    _ImonXhou_9_3 |  -1.772108   1.022741    -1.73   0.083    -3.776797    .2325806
    _ImonXhou_9_4 |  -5.564391   1.042459    -5.34   0.000     -7.60773   -3.521052
    _ImonXhou_9_5 |  -5.271585   1.018255    -5.18   0.000    -7.267481   -3.275689
    _ImonXhou_9_6 |  -6.530889   1.021527    -6.39   0.000    -8.533198    -4.52858
    _ImonXhou_9_7 |  -3.075908   1.028705    -2.99   0.003    -5.092287   -1.059529
    _ImonXhou_9_8 |   -2.30527   1.058541    -2.18   0.029     -4.38013   -.2304101
    _ImonXhou_9_9 |   -3.17663   1.037999    -3.06   0.002    -5.211226   -1.142034
   _ImonXhou_9_10 |  -3.692409    1.00235    -3.68   0.000    -5.657129   -1.727688
   _ImonXhou_9_11 |  -2.793471   1.019568    -2.74   0.006    -4.791939    -.795003
   _ImonXhou_9_12 |  -2.731229   1.023845    -2.67   0.008    -4.738081   -.7243774
   _ImonXhou_9_13 |  -2.126833   .9407746    -2.26   0.024    -3.970858   -.2828079
   _ImonXhou_9_14 |  -1.788178    .910519    -1.96   0.050    -3.572899   -.0034577
   _ImonXhou_9_15 |  -1.378269   .9926685    -1.39   0.165    -3.324012    .5674736
   _ImonXhou_9_16 |  -3.228313   .9718005    -3.32   0.001    -5.133152   -1.323473
   _ImonXhou_9_17 |  -1.997821   .9705943    -2.06   0.040    -3.900296   -.0953459
   _ImonXhou_9_18 |  -.8342243      .9605    -0.87   0.385    -2.716913    1.048465
   _ImonXhou_9_19 |  -2.790088   .9262188    -3.01   0.003    -4.605582   -.9745937
   _ImonXhou_9_20 |  -2.470823   .9197231    -2.69   0.007    -4.273584   -.6680611
   _ImonXhou_9_21 |  -2.293906   .8752317    -2.62   0.009     -4.00946   -.5783526
   _ImonXhou_9_22 |  -2.754761   .9333883    -2.95   0.003    -4.584308   -.9252139
   _ImonXhou_9_23 |  -2.516067   .9902831    -2.54   0.011    -4.457134       -.575
   _ImonXhou_9_24 |   .5194702   .9272274     0.56   0.575    -1.298001    2.336941
   _ImonXhou_10_2 |  -.8717133   1.021048    -0.85   0.393    -2.873083    1.129656
   _ImonXhou_10_3 |  -1.465607   1.040645    -1.41   0.159    -3.505389    .5741755
   _ImonXhou_10_4 |  -4.719076   1.114647    -4.23   0.000    -6.903909   -2.534242
   _ImonXhou_10_5 |  -5.823571   1.051355    -5.54   0.000    -7.884346   -3.762795
   _ImonXhou_10_6 |  -6.452154   1.045658    -6.17   0.000    -8.501763   -4.402545
   _ImonXhou_10_7 |   -3.11572   1.059843    -2.94   0.003    -5.193133   -1.038307
   _ImonXhou_10_8 |  -2.685468   1.043101    -2.57   0.010    -4.730065   -.6408708
   _ImonXhou_10_9 |  -3.394601   1.008498    -3.37   0.001    -5.371373    -1.41783
  _ImonXhou_10_10 |  -4.056246   1.016136    -3.99   0.000    -6.047988   -2.064504
  _ImonXhou_10_11 |  -3.524365   1.021133    -3.45   0.001    -5.525901   -1.522829
  _ImonXhou_10_12 |  -3.988318   1.062109    -3.76   0.000    -6.070173   -1.906464
  _ImonXhou_10_13 |  -3.765013   .9483912    -3.97   0.000    -5.623968   -1.906059
  _ImonXhou_10_14 |  -4.274088   .9228475    -4.63   0.000    -6.082974   -2.465202
  _ImonXhou_10_15 |  -2.955187   1.039833    -2.84   0.004    -4.993378   -.9169953
  _ImonXhou_10_16 |   -2.55031    1.00174    -2.55   0.011    -4.513834   -.5867871
  _ImonXhou_10_17 |  -2.483341   .9976396    -2.49   0.013    -4.438828   -.5278539
  _ImonXhou_10_18 |  -2.304373    1.00898    -2.28   0.022    -4.282088   -.3266588
  _ImonXhou_10_19 |  -2.168747   1.006117    -2.16   0.031    -4.140851   -.1966433
  _ImonXhou_10_20 |  -3.484253   .9368822    -3.72   0.000    -5.320649   -1.647858
  _ImonXhou_10_21 |  -2.492458   .9005208    -2.77   0.006    -4.257581   -.7273349
  _ImonXhou_10_22 |  -3.538572   .9123223    -3.88   0.000    -5.326827   -1.750317
  _ImonXhou_10_23 |  -2.278343   1.005079    -2.27   0.023    -4.248411   -.3082751
  _ImonXhou_10_24 |  -.1484494   .9769676    -0.15   0.879    -2.063417    1.766518
   _ImonXhou_11_2 |   1.385051   1.048161     1.32   0.186    -.6694647    3.439566
   _ImonXhou_11_3 |  -.0993126   1.090729    -0.09   0.927    -2.237266    2.038641
   _ImonXhou_11_4 |  -1.596626   1.070112    -1.49   0.136    -3.694167    .5009154
   _ImonXhou_11_5 |  -3.322557   1.039034    -3.20   0.001    -5.359182   -1.285932
   _ImonXhou_11_6 |  -3.929516   1.051426    -3.74   0.000    -5.990431   -1.868601
   _ImonXhou_11_7 |  -1.356613   1.046358    -1.30   0.195    -3.407592    .6943672
   _ImonXhou_11_8 |  -.8503299   1.076114    -0.79   0.429    -2.959635    1.258975
   _ImonXhou_11_9 |  -2.528757   1.058399    -2.39   0.017    -4.603338   -.4541756
  _ImonXhou_11_10 |  -2.585276   1.032678    -2.50   0.012    -4.609442   -.5611101
  _ImonXhou_11_11 |  -2.356761   1.028277    -2.29   0.022      -4.3723   -.3412215
  _ImonXhou_11_12 |  -2.669998   1.052438    -2.54   0.011    -4.732895   -.6071007
  _ImonXhou_11_13 |  -1.971217   .9582858    -2.06   0.040    -3.849566    -.092868
  _ImonXhou_11_14 |  -2.243656   .9926193    -2.26   0.024    -4.189302   -.2980096
  _ImonXhou_11_15 |  -.8027763    1.05298    -0.76   0.446    -2.866737    1.261184
  _ImonXhou_11_16 |  -1.373255   1.053833    -1.30   0.193    -3.438888    .6923779
  _ImonXhou_11_17 |  -1.885736   1.023629    -1.84   0.065    -3.892165    .1206937
  _ImonXhou_11_18 |  -.9696285   1.033899    -0.94   0.348    -2.996189    1.056932
  _ImonXhou_11_19 |  -2.344747   1.000058    -2.34   0.019    -4.304973   -.3845209
  _ImonXhou_11_20 |  -2.436428   .9375365    -2.60   0.009    -4.274106   -.5987498
  _ImonXhou_11_21 |  -2.338668   .9402658    -2.49   0.013    -4.181696   -.4956401
  _ImonXhou_11_22 |  -2.584664   .9491273    -2.72   0.006    -4.445061   -.7242665
  _ImonXhou_11_23 |  -1.602392   1.014026    -1.58   0.114    -3.589999    .3852149
  _ImonXhou_11_24 |  -.9454417   1.015737    -0.93   0.352    -2.936402    1.045519
   _ImonXhou_12_2 |   1.050504   1.061504     0.99   0.322    -1.030164    3.131173
   _ImonXhou_12_3 |   1.362079   1.044747     1.30   0.192    -.6857446    3.409902
   _ImonXhou_12_4 |  -.4106662   1.081533    -0.38   0.704    -2.530594    1.709262
   _ImonXhou_12_5 |  -.8270056   .9896098    -0.84   0.403    -2.766753    1.112742
   _ImonXhou_12_6 |  -.9359556   1.001171    -0.93   0.350    -2.898364    1.026453
   _ImonXhou_12_7 |   .2669136   1.047849     0.25   0.799    -1.786989    2.320816
   _ImonXhou_12_8 |   .7262487   1.002081     0.72   0.469    -1.237943    2.690441
   _ImonXhou_12_9 |  -.2951626   1.002222    -0.29   0.768    -2.259632    1.669307
  _ImonXhou_12_10 |  -1.015979    .989683    -1.03   0.305     -2.95587    .9239123
  _ImonXhou_12_11 |  -.8772718   .9916467    -0.88   0.376    -2.821012    1.066468
  _ImonXhou_12_12 |  -1.496308   .9933352    -1.51   0.132    -3.443358    .4507417
  _ImonXhou_12_13 |  -.1885109   .9228484    -0.20   0.838    -1.997398    1.620377
  _ImonXhou_12_14 |  -.1540296    .940903    -0.16   0.870    -1.998306    1.690247
  _ImonXhou_12_15 |   .1216478   .9729667     0.13   0.901    -1.785477    2.028773
  _ImonXhou_12_16 |  -.5566764   .9369176    -0.59   0.552    -2.393141    1.279788
  _ImonXhou_12_17 |  -.4938169   .9800072    -0.50   0.614    -2.414742    1.427108
  _ImonXhou_12_18 |   .0520839   .9775197     0.05   0.958    -1.863966    1.968133
  _ImonXhou_12_19 |  -.3109374    .941685    -0.33   0.741    -2.156747    1.534872
  _ImonXhou_12_20 |  -.0536573   .9146865    -0.06   0.953    -1.846547    1.739232
  _ImonXhou_12_21 |  -.3181238   .8466308    -0.38   0.707    -1.977616    1.341369
  _ImonXhou_12_22 |   -.893383   .8649437    -1.03   0.302    -2.588771    .8020048
  _ImonXhou_12_23 |   .0082485   .9010145     0.01   0.993    -1.757842    1.774339
  _ImonXhou_12_24 |  -.8884259   .8863852    -1.00   0.316    -2.625841    .8489896
            _cons |  -.7401752    1.30862    -0.57   0.572     -3.30522    1.824869
-----------------------------------------------------------------------------------

. estimates store spec_first3

. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls $basef
> e _ImonXyea* _ImonXhou*, robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 316,  15869) =     148.98
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7791
                                                  Adj R-squared   =     0.7747
                                                  Root MSE        =     3.8531

-----------------------------------------------------------------------------------
                  |               Robust
           ecost2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
            windx |   .0353454   .1401989     0.25   0.801    -.2394605    .3101512
           windx2 |   .0018677    .009808     0.19   0.849    -.0173571    .0210925
             temp |   .0421502   .0235931     1.79   0.074     -.004095    .0883954
            tempx |  -.0299843   .0189738    -1.58   0.114    -.0671752    .0072066
            humid |  -.0050859   .0047117    -1.08   0.280    -.0143212    .0041495
             coal |  -1.317084   1.295515    -1.02   0.309     -3.85644    1.222272
              gas |  -.3805488   .0868831    -4.38   0.000    -.5508496    -.210248
            brent |   .7601397   .3562648     2.13   0.033     .0618202    1.458459
         _Ihour_2 |   .4271975   .6764607     0.63   0.528    -.8987423    1.753137
         _Ihour_3 |   1.359876    .696731     1.95   0.051    -.0057962    2.725548
         _Ihour_4 |   3.699785   .7317302     5.06   0.000     2.265511    5.134059
         _Ihour_5 |   4.655983   .6536455     7.12   0.000     3.374764    5.937202
         _Ihour_6 |    4.62468   .6551415     7.06   0.000     3.340528    5.908831
         _Ihour_7 |   3.154749   .7052712     4.47   0.000     1.772337     4.53716
         _Ihour_8 |   .9385858   .6670311     1.41   0.159    -.3688708    2.246042
         _Ihour_9 |     1.0393    .661351     1.57   0.116    -.2570234    2.335623
        _Ihour_10 |   1.234258    .645205     1.91   0.056    -.0304168    2.498933
        _Ihour_11 |   .6769721   .6583038     1.03   0.304    -.6133781    1.967322
        _Ihour_12 |    .929315    .702885     1.32   0.186    -.4484194    2.307049
        _Ihour_13 |   .3330395    .568959     0.59   0.558    -.7821847    1.448264
        _Ihour_14 |   .2796749   .5830888     0.48   0.631    -.8632452    1.422595
        _Ihour_15 |    .295669   .6524725     0.45   0.650    -.9832511    1.574589
        _Ihour_16 |   .3801922   .6423375     0.59   0.554    -.8788621    1.639247
        _Ihour_17 |   .7535786    .638738     1.18   0.238    -.4984204    2.005578
        _Ihour_18 |  -.1819939   .6246902    -0.29   0.771    -1.406457     1.04247
        _Ihour_19 |    .835739   .5819383     1.44   0.151    -.3049261    1.976404
        _Ihour_20 |   .3327916    .540756     0.62   0.538    -.7271516    1.392735
        _Ihour_21 |   .3811787   .5212309     0.73   0.465    -.6404931     1.40285
        _Ihour_22 |  -.0021445   .5669315    -0.00   0.997    -1.113395    1.109105
        _Ihour_23 |  -.3645201   .6001916    -0.61   0.544    -1.540964    .8119237
        _Ihour_24 |  -.0342027    .580955    -0.06   0.953    -1.172941    1.104535
      _Iyear_2005 |   .4470898   .4385037     1.02   0.308    -.4124272    1.306607
      _Iyear_2006 |  -.0090187   1.383227    -0.01   0.995    -2.720302    2.702264
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |  -.1121537   .1127816    -0.99   0.320    -.3332184    .1089109
        _Iweekd_3 |  -.0250364   .1103924    -0.23   0.821     -.241418    .1913451
        _Iweekd_4 |  -.1418063   .1102242    -1.29   0.198    -.3578582    .0742457
        _Iweekd_5 |  -.2660144   .1118771    -2.38   0.017    -.4853062   -.0467226
        _Iweekd_6 |   .2173994    .116897     1.86   0.063     -.011732    .4465308
        _Iweekd_7 |   .7111607   .1163535     6.11   0.000     .4830947    .9392268
        _Imonth_2 |   .2593342    .631846     0.41   0.681    -.9791556    1.497824
        _Imonth_3 |   1.253473   .5133336     2.44   0.015     .2472808    2.259665
        _Imonth_4 |  -.4258973   .6034478    -0.71   0.480    -1.608723    .7569288
        _Imonth_5 |  -.1012154   .6337736    -0.16   0.873    -1.343484    1.141053
        _Imonth_6 |   .3680897   .6962221     0.53   0.597    -.9965847    1.732764
        _Imonth_7 |   .2985376    .799877     0.37   0.709    -1.269312    1.866387
        _Imonth_8 |   1.151528   .7959524     1.45   0.148    -.4086292    2.711685
        _Imonth_9 |   2.020807   .7352394     2.75   0.006     .5796544     3.46196
       _Imonth_10 |   2.185768   .7911481     2.76   0.006     .6350281    3.736508
       _Imonth_11 |   1.457938   .7538886     1.93   0.053    -.0197689    2.935645
       _Imonth_12 |   .1472455   .6759133     0.22   0.828    -1.177621    1.472112
 _ImonXyea_2_2005 |   .2812172   .2022573     1.39   0.164    -.1152301    .6776644
 _ImonXyea_2_2006 |   .1261805    .502699     0.25   0.802    -.8591666    1.111528
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |  -.5200788    .365236    -1.42   0.154    -1.235983    .1958252
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   1.145186    .534979     2.14   0.032     .0965663    2.193805
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   1.721504    .597136     2.88   0.004     .5510495    2.891958
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   2.329612   .7630707     3.05   0.002     .8339066    3.825317
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   1.635196    .913234     1.79   0.073    -.1548466    3.425238
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |  -.0702118   .8463411    -0.08   0.934    -1.729136    1.588713
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |   .8949882   .8714869     1.03   0.304     -.813225    2.603201
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |   .4978334   .8476868     0.59   0.557    -1.163729    2.159396
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |   .1910338   .7863995     0.24   0.808    -1.350398    1.732466
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |  -.0327665    .836724    -0.04   0.969    -1.672841    1.607308
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
    _ImonXhou_2_2 |   .6938178    .997862     0.70   0.487    -1.262105    2.649741
    _ImonXhou_2_3 |   .3428506   1.003902     0.34   0.733    -1.624911    2.310612
    _ImonXhou_2_4 |  -2.371004   1.019372    -2.33   0.020    -4.369089     -.37292
    _ImonXhou_2_5 |  -2.193601   .9853642    -2.23   0.026    -4.125027   -.2621754
    _ImonXhou_2_6 |   -1.82836   .9839134    -1.86   0.063    -3.756941    .1002224
    _ImonXhou_2_7 |  -2.177456   1.004418    -2.17   0.030     -4.14623   -.2086827
    _ImonXhou_2_8 |    .391329    .992416     0.39   0.693    -1.553919    2.336577
    _ImonXhou_2_9 |   .2799623   .9775169     0.29   0.775    -1.636082    2.196006
   _ImonXhou_2_10 |  -.0202604    .941848    -0.02   0.983    -1.866389    1.825869
   _ImonXhou_2_11 |  -.1345584   .9298658    -0.14   0.885    -1.957201    1.688084
   _ImonXhou_2_12 |  -.3178534   .9464005    -0.34   0.737    -2.172906    1.537199
   _ImonXhou_2_13 |  -.3802973   .8789616    -0.43   0.665    -2.103162    1.342567
   _ImonXhou_2_14 |  -.3557429   .8965793    -0.40   0.692     -2.11314    1.401654
   _ImonXhou_2_15 |   .3920152   .9398953     0.42   0.677    -1.450286    2.234317
   _ImonXhou_2_16 |   .4847057   .9397867     0.52   0.606    -1.357383    2.326794
   _ImonXhou_2_17 |   .4831724   .9437288     0.51   0.609    -1.366643    2.332988
   _ImonXhou_2_18 |   1.343137   .9313651     1.44   0.149    -.4824445    3.168718
   _ImonXhou_2_19 |  -.4888577   .9171181    -0.53   0.594    -2.286513    1.308798
   _ImonXhou_2_20 |   .0593249   .7919776     0.07   0.940    -1.493041    1.611691
   _ImonXhou_2_21 |  -.1320927   .7850825    -0.17   0.866    -1.670943    1.406758
   _ImonXhou_2_22 |  -.5600378   .8254834    -0.68   0.498    -2.178079    1.058003
   _ImonXhou_2_23 |   .1770444   .8684149     0.20   0.838    -1.525147    1.879236
   _ImonXhou_2_24 |   .1016778   .8740485     0.12   0.907    -1.611556    1.814912
    _ImonXhou_3_2 |   -.656991   .7932808    -0.83   0.408    -2.211911    .8979295
    _ImonXhou_3_3 |  -1.974552   .7997457    -2.47   0.014    -3.542145   -.4069601
    _ImonXhou_3_4 |  -3.721525   .8535832    -4.36   0.000    -5.394645   -2.048405
    _ImonXhou_3_5 |  -5.121084   .7653837    -6.69   0.000    -6.621322   -3.620845
    _ImonXhou_3_6 |  -4.784726   .7818856    -6.12   0.000     -6.31731   -3.252141
    _ImonXhou_3_7 |  -3.534473   .8122015    -4.35   0.000     -5.12648   -1.942466
    _ImonXhou_3_8 |  -1.303293    .769442    -1.69   0.090    -2.811487    .2049007
    _ImonXhou_3_9 |  -1.241611   .7649611    -1.62   0.105    -2.741021    .2578001
   _ImonXhou_3_10 |  -1.374557   .7463176    -1.84   0.066    -2.837425    .0883097
   _ImonXhou_3_11 |  -1.485421   .7560447    -1.96   0.049    -2.967355   -.0034879
   _ImonXhou_3_12 |  -1.904695   .7826847    -2.43   0.015    -3.438846   -.3705447
   _ImonXhou_3_13 |  -1.066079   .6809404    -1.57   0.117    -2.400799    .2686415
   _ImonXhou_3_14 |  -.6524544   .7008697    -0.93   0.352    -2.026238    .7213297
   _ImonXhou_3_15 |  -.6658667   .7625968    -0.87   0.383    -2.160643    .8289096
   _ImonXhou_3_16 |  -.6082066   .7529245    -0.81   0.419    -2.084024    .8676108
   _ImonXhou_3_17 |  -1.314498   .7465996    -1.76   0.078    -2.777918    .1489214
   _ImonXhou_3_18 |  -.0167904   .7306584    -0.02   0.982    -1.448964    1.415383
   _ImonXhou_3_19 |  -1.213428   .7014119    -1.73   0.084    -2.588275    .1614185
   _ImonXhou_3_20 |  -1.290699   .6416326    -2.01   0.044    -2.548371    -.033026
   _ImonXhou_3_21 |  -.1857378    .644435    -0.29   0.773    -1.448904    1.077428
   _ImonXhou_3_22 |  -.1198693   .6866664    -0.17   0.861    -1.465813    1.226075
   _ImonXhou_3_23 |  -.0630957   .7102387    -0.09   0.929    -1.455244    1.329053
   _ImonXhou_3_24 |  -.3826159     .68938    -0.56   0.579    -1.733879    .9686471
    _ImonXhou_4_2 |   .8562633   .8905678     0.96   0.336    -.8893506    2.601877
    _ImonXhou_4_3 |   .4750628   .8843775     0.54   0.591    -1.258417    2.208543
    _ImonXhou_4_4 |  -2.120333   .9222116    -2.30   0.022    -3.927973    -.312694
    _ImonXhou_4_5 |  -2.750946   .8477662    -3.24   0.001    -4.412664   -1.089228
    _ImonXhou_4_6 |  -2.804206   .8790914    -3.19   0.001    -4.527325   -1.081087
    _ImonXhou_4_7 |  -1.670239    .934729    -1.79   0.074    -3.502414    .1619361
    _ImonXhou_4_8 |      .4079   .8761884     0.47   0.642    -1.309529    2.125329
    _ImonXhou_4_9 |   .1287242   .9019894     0.14   0.887    -1.639277    1.896726
   _ImonXhou_4_10 |   .2606436   .8613885     0.30   0.762    -1.427776    1.949063
   _ImonXhou_4_11 |   .4380028   .8566543     0.51   0.609    -1.241137    2.117143
   _ImonXhou_4_12 |    .367791   .8912318     0.41   0.680    -1.379124    2.114707
   _ImonXhou_4_13 |   .3929139   .8123473     0.48   0.629    -1.199379    1.985207
   _ImonXhou_4_14 |   1.078633   .8260782     1.31   0.192    -.5405735     2.69784
   _ImonXhou_4_15 |   1.074653   .8768971     1.23   0.220    -.6441646    2.793471
   _ImonXhou_4_16 |     .68593   .8766225     0.78   0.434     -1.03235     2.40421
   _ImonXhou_4_17 |   .4471588   .8768607     0.51   0.610    -1.271588    2.165905
   _ImonXhou_4_18 |   1.190313   .8574634     1.39   0.165    -.4904126    2.871038
   _ImonXhou_4_19 |  -.0317073   .8478478    -0.04   0.970    -1.693585    1.630171
   _ImonXhou_4_20 |    1.34412   .8014484     1.68   0.094    -.2268096     2.91505
   _ImonXhou_4_21 |  -.0150361   .7941684    -0.02   0.985    -1.571696    1.541624
   _ImonXhou_4_22 |   .9579778   .8264073     1.16   0.246    -.6618742     2.57783
   _ImonXhou_4_23 |   1.337245   .8210387     1.63   0.103    -.2720843    2.946574
   _ImonXhou_4_24 |   .4938296   .8326615     0.59   0.553    -1.138281    2.125941
    _ImonXhou_5_2 |   .4211611   .9388423     0.45   0.654    -1.419076    2.261399
    _ImonXhou_5_3 |  -.4973955    .957862    -0.52   0.604    -2.374914    1.380123
    _ImonXhou_5_4 |  -2.303796   .9384088    -2.46   0.014    -4.143184   -.4644085
    _ImonXhou_5_5 |  -3.209117   .8749871    -3.67   0.000    -4.924191   -1.494043
    _ImonXhou_5_6 |  -3.394491   .9092158    -3.73   0.000    -5.176657   -1.612325
    _ImonXhou_5_7 |  -2.100538   .9694242    -2.17   0.030    -4.000719   -.2003562
    _ImonXhou_5_8 |  -1.230051     .92968    -1.32   0.186     -3.05233     .592227
    _ImonXhou_5_9 |  -1.050698   .8917451    -1.18   0.239     -2.79862    .6972234
   _ImonXhou_5_10 |  -.4295903   .9045255    -0.47   0.635    -2.202563    1.343382
   _ImonXhou_5_11 |   .0721625   .9101973     0.08   0.937    -1.711927    1.856253
   _ImonXhou_5_12 |   .2139091   .9300086     0.23   0.818    -1.609013    2.036831
   _ImonXhou_5_13 |   .7812074   .8121374     0.96   0.336    -.8106741    2.373089
   _ImonXhou_5_14 |   1.008281   .8400893     1.20   0.230    -.6383897    2.654951
   _ImonXhou_5_15 |   .1597248   .8976989     0.18   0.859    -1.599867    1.919316
   _ImonXhou_5_16 |   .6468125   .8976774     0.72   0.471    -1.112737    2.406362
   _ImonXhou_5_17 |  -.2289089   .9044488    -0.25   0.800    -2.001731    1.543913
   _ImonXhou_5_18 |   .8018583   .8895322     0.90   0.367    -.9417257    2.545442
   _ImonXhou_5_19 |  -1.371494   .8670931    -1.58   0.114    -3.071095    .3281068
   _ImonXhou_5_20 |  -.3790933   .8193179    -0.46   0.644    -1.985049    1.226863
   _ImonXhou_5_21 |  -.6128561   .7894027    -0.78   0.438    -2.160175    .9344627
   _ImonXhou_5_22 |  -.1385833   .8565486    -0.16   0.871    -1.817516    1.540349
   _ImonXhou_5_23 |   .4067901   .8702433     0.47   0.640    -1.298985    2.112566
   _ImonXhou_5_24 |  -.0170287   .8732272    -0.02   0.984    -1.728653    1.694596
    _ImonXhou_6_2 |   .5702444   1.016299     0.56   0.575    -1.421817    2.562306
    _ImonXhou_6_3 |  -1.119279   1.039082    -1.08   0.281    -3.155998    .9174398
    _ImonXhou_6_4 |  -3.380031   1.042631    -3.24   0.001    -5.423705   -1.336356
    _ImonXhou_6_5 |  -3.863668   .9755922    -3.96   0.000     -5.77594   -1.951397
    _ImonXhou_6_6 |  -4.789226   1.013121    -4.73   0.000    -6.775059   -2.803393
    _ImonXhou_6_7 |  -3.645539   1.037608    -3.51   0.000    -5.679369    -1.61171
    _ImonXhou_6_8 |  -1.109834   1.012804    -1.10   0.273    -3.095045    .8753772
    _ImonXhou_6_9 |  -.4955825   .9349727    -0.53   0.596    -2.328235     1.33707
   _ImonXhou_6_10 |  -2.209661   .9470411    -2.33   0.020    -4.065969   -.3533534
   _ImonXhou_6_11 |  -.0986556   .9731824    -0.10   0.919    -2.006203    1.808892
   _ImonXhou_6_12 |   .3924761   .9362862     0.42   0.675    -1.442751    2.227703
   _ImonXhou_6_13 |    .355984   .9339328     0.38   0.703     -1.47463    2.186598
   _ImonXhou_6_14 |   .2371693   .9001467     0.26   0.792     -1.52722    2.001559
   _ImonXhou_6_15 |   .2663151   .8963963     0.30   0.766    -1.490723    2.023354
   _ImonXhou_6_16 |   .0158736   .9746786     0.02   0.987    -1.894607    1.926354
   _ImonXhou_6_17 |   .0061354   .9522215     0.01   0.995    -1.860327    1.872598
   _ImonXhou_6_18 |  -.6679375     .97488    -0.69   0.493    -2.578813    1.242938
   _ImonXhou_6_19 |  -.6045361   .9483964    -0.64   0.524    -2.463501    1.254428
   _ImonXhou_6_20 |  -.1016121   .9189915    -0.11   0.912     -1.90294    1.699716
   _ImonXhou_6_21 |  -.3411629   .8772188    -0.39   0.697    -2.060611    1.378285
   _ImonXhou_6_22 |  -.1941157   .8730848    -0.22   0.824    -1.905461     1.51723
   _ImonXhou_6_23 |   .7296507   .8509026     0.86   0.391     -.938215    2.397516
   _ImonXhou_6_24 |  -.9780808   .9361691    -1.04   0.296    -2.813078    .8569169
    _ImonXhou_7_2 |  -.3458546   1.149287    -0.30   0.763    -2.598587    1.906878
    _ImonXhou_7_3 |   -1.64512   1.151111    -1.43   0.153    -3.901428    .6111869
    _ImonXhou_7_4 |  -4.775256   1.165341    -4.10   0.000    -7.059456   -2.491056
    _ImonXhou_7_5 |  -5.307579   1.104121    -4.81   0.000     -7.47178   -3.143377
    _ImonXhou_7_6 |  -6.030776   1.110079    -5.43   0.000    -8.206657   -3.854894
    _ImonXhou_7_7 |  -3.659599   1.160629    -3.15   0.002    -5.934563   -1.384635
    _ImonXhou_7_8 |   -1.86932   1.127766    -1.66   0.097     -4.07987    .3412289
    _ImonXhou_7_9 |  -.6515708   1.067999    -0.61   0.542    -2.744971    1.441829
   _ImonXhou_7_10 |  -.0987284   1.060358    -0.09   0.926     -2.17715    1.979693
   _ImonXhou_7_11 |   -.150072   1.039273    -0.14   0.885    -2.187165    1.887021
   _ImonXhou_7_12 |  -.4044434   1.062585    -0.38   0.703     -2.48723    1.678343
